Dec	Hex	Character	Opcode	Length	Cycles	After CB	Length	Cycles	After DDFDCB	Length	Cycles	After ED	Length	Cycles
0	00	Not used	NOP	1	4	RLC B	1	8	LD B, RLC (HL)	1	0			
1	01	Not used	LD BC, ^	3	10	RLC C	1	8	LD C, RLC (HL)	1	0			
2	02	Not used	LD BC, (A)	1	7	RLC D	1	8	LD D, RLC (HL)	1	0			
3	03	Not used	INC BC	1	6	RLC E	1	8	LD E, RLC (HL)	1	0			
4	04	Not used	INC B	1	4	RLC H	1	8	LD H, RLC (HL)	1	0			
5	05	Not used	DEC B	1	4	RLC L	1	8	LD L, RLC (HL)	1	0			
6	06	PRINT comma	LD B, $	2	7	RLC (HL)	1	15	RLC (HL)	1	15			
7	07	EDIT	RLCA	1	4	RLC A	1	8	LD A, RLC (HL)	1	0			
8	08		EX AF, AF'	1	4	RRC B	1	8	LD B, RRC (HL)	1	0			
9	09		ADD HL, BC	1	11	RRC C	1	8	LD C, RRC (HL)	1	0			
10	0A		LD A, (BC)	1	7	RRC D	1	8	LD D, RRC (HL)	1	0			
11	0B		DEC BC	1	6	RRC E	1	8	LD E, RRC (HL)	1	0			
12	0C	DELETE	INC C	1	4	RRC H	1	8	LD H, RRC (HL)	1	0			
13	0D	ENTER	DEC C	1	4	RRC L	1	8	LD L, RRC (HL)	1	0			
14	0E	number	LD C, $	2	7	RRC (HL)	1	15	RRC (HL)	1	15			
15	0F	not used	RRCA	1	4	RRC A	1	8	LD A, RRC (HL)	1	0			
16	10	INK control	DJNZ %	2	13 / 8	RL B	1	8	LD B, RL (HL)	1	0			
17	11	PAPER control	LD DE, ^	3	10	RL C	1	8	LD C, RL (HL)	1	0			
18	12	FLASH control	LD (DE), A	1	7	RL D	1	8	LD D, RL (HL)	1	0			
19	13	BRIGHT control	INC DE	1	6	RL E	1	8	LD E, RL (HL)	1	0			
20	14	INVERSE control	INC D	1	4	RL H	1	8	LD H, RL (HL)	1	0			
21	15	OVER control	DEC D	1	4	RL L	1	8	LD L, RL (HL)	1	0			
22	16	AT control	LD D, $	2	7	RL (HL)	1	15	RL (HL)	1	15			
23	17	TAB control	RLA	1	4	RL A	1	8	LD A, RL (HL)	1	0			
24	18	Not used	JR %	2	12	RR B	1	8	LD B, RR (HL)	1	0			
25	19	Not used	ADD HL, DE	1	11	RR C	1	8	LD C, RR (HL)	1	0			
26	1A	Not used	LD A, (DE)	1	7	RR D	1	8	LD D, RR (HL)	1	0			
27	1B	Not used	DEC DE	1	6	RR E	1	8	LD E, RR (HL)	1	0			
28	1C	Not used	INC E	1	4	RR H	1	8	LD H, RR (HL)	1	0			
29	1D	Not used	DEC E	1	4	RR L	1	8	LD L, RR (HL)	1	0			
30	1E	Not used	LD E, $	2	7	RR (HL)	1	15	RR (HL)	1	15			
31	1F	Not used	RRA	1	4	RR A	1	8	LD A, RR (HL)	1	0			
32	20	space	JR NZ, %	2	12 / 7	SLA B	1	8	LD B, SLA (HL)	1	0			
33	21	!	LD HL, ^	3	10	SLA C	1	8	LD C, SLA (HL)	1	0			
34	22	"	LD (^), HL	3	16	SLA D	1	8	LD D, SLA (HL)	1	0			
35	23	#	INC HL	1	6	SLA E	1	8	LD E, SLA (HL)	1	0			
36	24	$	INC H	1	4	SLA H	1	8	LD H, SLA (HL)	1	0			
37	25	%	DEC H	1	4	SLA L	1	8	LD L, SLA (HL)	1	0			
38	26	&	LD H, $	2	7	SLA (HL)	1	15	SLA (HL)	1	15			
39	27	,	DAA	1	4	SLA A	1	8	LD A, SLA (HL)	1	0			
40	28	(	JR Z, %	2	12 / 7	SRA B	1	8	LD B, SRA (HL)	1	0			
41	29	)	ADD HL, HL	1	11	SRA C	1	8	LD C, SRA (HL)	1	0			
42	2A	*	LD HL, (^)	3	16	SRA D	1	8	LD D, SRA (HL)	1	0			
43	2B	+	DEC HL	1	6	SRA E	1	8	LD E, SRA (HL)	1	0			
44	2C	,	INC L	1	4	SRA H	1	8	LD H, SRA (HL)	1	0			
45	2D	-	DEC L	1	4	SRA L	1	8	LD L, SRA (HL)	1	0			
46	2E	.	LD L, $	2	7	SRA (HL)	1	15	SRA (HL)	1	15			
47	2F	/	CPL	1	4	SRA A	1	8	LD A, SRA (HL)	1	0			
48	30	0	JR NC, %	2	12 / 7	SLL B	1	8	LD B, SLL (HL)	1	0			
49	31	1	LD SP, ^	3	10	SLL C	1	8	LD C, SLL (HL)	1	0			
50	32	2	LD (^), A	3	13	SLL D	1	8	LD D, SLL (HL)	1	0			
51	33	3	INC SP	1	6	SLL E	1	8	LD E, SLL (HL)	1	0			
52	34	4	INC (HL)	1	11	SLL H	1	8	LD H, SLL (HL)	1	0			
53	35	5	DEC (HL)	1	11	SLL L	1	8	LD L, SLL (HL)	1	0			
54	36	6	LD (HL), $	2	10	SLL (HL)	1	15	SLL (HL)	1	15			
55	37	7	SCF	1	4	SLL A	1	8	LD A, SLL (HL)	1	0			
56	38	8	JR C, %	2	12 / 7	SRL B	1	8	LD B, SRL (HL)	1	0			
57	39	9	ADD HL, SP	1	11	SRL C	1	8	LD C, SRL (HL)	1	0			
58	3A	:	LD A, (^)	3	13	SRL D	1	8	LD D, SRL (HL)	1	0			
59	3B	;	DEC SP	1	6	SRL E	1	8	LD E, SRL (HL)	1	0			
60	3C	<	INC A	1	4	SRL H	1	8	LD H, SRL (HL)	1	0			
61	3D	=	DEC A	1	4	SRL L	1	8	LD L, SRL (HL)	1	0			
62	3E	>	LD A, $	2	7	SRL (HL)	1	15	SRL (HL)	1	15			
63	3F	?	CCF	1	4	SRL A	1	8	LD A, SRL (HL)	1	0			
